"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
"18.05 20:30:47,322|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:47,322|" -- Clock Diff (1).
"18.05 20:30:47,322|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,388|" - Recv Got Message.
"18.05 20:30:47,401|" - Recv Now Sending to the pids.
"18.05 20:30:47,401|" -- Slot Taken: [10,11,1].
"18.05 20:30:47,402|" -- Clock TransportDelay is 0.
"18.05 20:30:47,402|" -- Slot Possible: [2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:47,402|" -- Clock Send 1526668247387 Recv 1526668247388.
"18.05 20:30:47,402|" -- Clock Diff (1).
"18.05 20:30:47,402|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,460|" - Recv Got Message.
"18.05 20:30:47,481|" - Recv Now Sending to the pids.
"18.05 20:30:47,481|" -- Slot Taken: [10,11,1,14].
"18.05 20:30:47,481|" -- Clock TransportDelay is 0.
"18.05 20:30:47,482|" -- Slot Possible: [2,3,4,5,6,7,8,9,12,13,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:47,482|" -- Clock Send 1526668247460 Recv 1526668247460.
"18.05 20:30:47,482|" -- Clock Diff (0).
"18.05 20:30:47,482|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,505|" - Recv Got Message.
"18.05 20:30:47,521|" - Recv Now Sending to the pids.
"18.05 20:30:47,521|" -- Slot Taken: [10,11,1,14,20].
"18.05 20:30:47,522|" -- Clock TransportDelay is 0.
"18.05 20:30:47,522|" -- Slot Possible: [2,3,4,5,6,7,8,9,12,13,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:47,522|" -- Clock Send 1526668247504 Recv 1526668247505.
"18.05 20:30:47,522|" -- Clock Diff (1).
"18.05 20:30:47,522|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,539|" - Recv Got Message.
"18.05 20:30:47,545|" - Recv Got Message.
"18.05 20:30:47,561|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:47,673|" - Recv Got Message.
"18.05 20:30:47,681|" - Recv Now Sending to the pids.
"18.05 20:30:47,681|" -- Slot Taken: [10,11,1,14,20,4].
"18.05 20:30:47,681|" -- Clock TransportDelay is 0.
"18.05 20:30:47,682|" -- Slot Possible: [2,3,5,6,7,8,9,12,13,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:47,682|" -- Clock Send 1526668247672 Recv 1526668247673.
"18.05 20:30:47,682|" -- Clock Diff (1).
"18.05 20:30:47,682|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,740|" - Recv Got Message.
"18.05 20:30:47,761|" - Recv Now Sending to the pids.
"18.05 20:30:47,762|" -- Slot Taken: [10,11,1,14,20,4,3].
"18.05 20:30:47,762|" -- Clock TransportDelay is 0.
"18.05 20:30:47,762|" -- Slot Possible: [2,5,6,7,8,9,12,13,15,16,17,18,19,21,22,23,24,24,25].
"18.05 20:30:47,762|" -- Clock Send 1526668247740 Recv 1526668247740.
"18.05 20:30:47,762|" -- Clock Diff (0).
"18.05 20:30:47,762|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,787|" - Recv Got Message.
"18.05 20:30:47,801|" - Recv Now Sending to the pids.
"18.05 20:30:47,801|" -- Slot Taken: [10,11,1,14,20,4,3,23].
"18.05 20:30:47,801|" -- Clock TransportDelay is 0.
"18.05 20:30:47,802|" -- Slot Possible: [2,5,6,7,8,9,12,13,15,16,17,18,19,21,22,24,24,25].
"18.05 20:30:47,802|" -- Clock Send 1526668247786 Recv 1526668247787.
"18.05 20:30:47,802|" -- Clock Diff (1).
"18.05 20:30:47,802|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,821|" - Recv Got Message.
"18.05 20:30:47,841|" - Recv Now Sending to the pids.
"18.05 20:30:47,841|" -- Slot Taken: [10,11,1,14,20,4,3,23,19].
"18.05 20:30:47,841|" -- Clock TransportDelay is 0.
"18.05 20:30:47,842|" -- Slot Possible: [2,5,6,7,8,9,12,13,15,16,17,18,21,22,24,24,25].
"18.05 20:30:47,842|" -- Clock Send 1526668247820 Recv 1526668247821.
"18.05 20:30:47,842|" -- Clock Diff (1).
"18.05 20:30:47,842|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,868|" - Recv Got Message.
"18.05 20:30:47,881|" - Recv Now Sending to the pids.
"18.05 20:30:47,881|" -- Slot Taken: [10,11,1,14,20,4,3,23,19,23].
"18.05 20:30:47,881|" -- Clock TransportDelay is 0.
"18.05 20:30:47,882|" -- Slot Possible: [2,5,6,7,8,9,12,13,15,16,17,18,21,22,24,24,25].
"18.05 20:30:47,882|" -- Clock Send 1526668247868 Recv 1526668247868.
"18.05 20:30:47,882|" -- Clock Diff (0).
"18.05 20:30:47,882|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:47,938|" - Recv Got Message.
"18.05 20:30:47,943|" - Recv Got Message.
"18.05 20:30:47,954|" - Recv Got Message.
"18.05 20:30:47,974|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:47,998|" Core Needed 0ms for getFreeSlotNum.
"18.05 20:30:47,998|" Core Before Sleep need 999 ms.
"18.05 20:30:47,999|" -- Clock start_timer_getcurrenttime with: [1526668246999,0,1526668247999,0].
"18.05 20:30:47,999|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:30:47,999|" Core New Frame Started at 1526668247999 with Slot 8 --------.
"18.05 20:30:47,999|" Core RestFrameTime = 1000.
"18.05 20:30:47,999|" -- Clock calc got: 1526668247999 8 = 1526668248299.
"18.05 20:30:47,999|" - Send SendTimeMS at 1526668248299.
"18.05 20:30:48,036|" - Recv Got Message.
"18.05 20:30:48,054|" - Recv Now Sending to the pids.
"18.05 20:30:48,055|" -- Slot Taken: [].
"18.05 20:30:48,055|" -- Clock TransportDelay is 0.
"18.05 20:30:48,055|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:48,055|" -- Clock Send 1526668248035 Recv 1526668248036.
"18.05 20:30:48,055|" -- Clock Diff (1).
"18.05 20:30:48,055|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,113|" - Recv Got Message.
"18.05 20:30:48,134|" - Recv Now Sending to the pids.
"18.05 20:30:48,134|" -- Slot Taken: [25].
"18.05 20:30:48,135|" -- Clock TransportDelay is 0.
"18.05 20:30:48,135|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24].
"18.05 20:30:48,135|" -- Clock Send 1526668248113 Recv 1526668248113.
"18.05 20:30:48,135|" -- Clock Diff (0).
"18.05 20:30:48,135|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,147|" - Recv Got Message.
"18.05 20:30:48,174|" - Recv Now Sending to the pids.
"18.05 20:30:48,174|" -- Slot Taken: [25,8].
"18.05 20:30:48,175|" -- Clock TransportDelay is 0.
"18.05 20:30:48,175|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24].
"18.05 20:30:48,175|" -- Clock Send 1526668248147 Recv 1526668248147.
"18.05 20:30:48,175|" -- Clock Diff (0).
"18.05 20:30:48,175|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,182|" - Recv Got Message.
"18.05 20:30:48,214|" - Recv Now Sending to the pids.
"18.05 20:30:48,214|" -- Slot Taken: [25,8,15].
"18.05 20:30:48,215|" -- Clock TransportDelay is 0.
"18.05 20:30:48,215|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,24].
"18.05 20:30:48,215|" -- Clock Send 1526668248181 Recv 1526668248182.
"18.05 20:30:48,215|" -- Clock Diff (1).
"18.05 20:30:48,215|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,280|" - Send Got NextSlotnumber 6.
"18.05 20:30:48,290|" - Send 1526668248299 (Seti) 1526668248290 (Now).
"18.05 20:30:48,290|" - Send SendTime in the future: 9.
"18.05 20:30:48,299|" - Send Frage nach Payload.
"18.05 20:30:48,299|" - Send Took 0 to get Payload.
"18.05 20:30:48,300|" Core NewRestFrameTime 699.
"18.05 20:30:48,300|" - Send Sende Nachricht.
"18.05 20:30:48,301|" - Send sended with: ok.
"18.05 20:30:48,301|" - Recv Got Message.
"18.05 20:30:48,334|" - Recv Now Sending to the pids.
"18.05 20:30:48,334|" -- Slot Taken: [25,8,15,20].
"18.05 20:30:48,335|" -- Clock TransportDelay is 0.
"18.05 20:30:48,335|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,16,17,18,19,21,22,23,24,24].
"18.05 20:30:48,335|" -- Clock Send 1526668248300 Recv 1526668248301.
"18.05 20:30:48,335|" -- Clock Diff (1).
"18.05 20:30:48,335|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,342|" - Recv Got Message.
"18.05 20:30:48,374|" - Recv Now Sending to the pids.
"18.05 20:30:48,375|" -- Slot Taken: [25,8,15,20,6].
"18.05 20:30:48,375|" -- Clock TransportDelay is 1.
"18.05 20:30:48,375|" -- Slot Possible: [1,2,3,4,5,7,9,10,11,12,13,14,16,17,18,19,21,22,23,24,24].
"18.05 20:30:48,375|" -- Clock Send 1526668248340 Recv 1526668248342.
"18.05 20:30:48,375|" -- Clock Diff (2).
"18.05 20:30:48,375|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,422|" - Recv Got Message.
"18.05 20:30:48,454|" - Recv Now Sending to the pids.
"18.05 20:30:48,454|" -- Slot Taken: [25,8,15,20,6,11].
"18.05 20:30:48,455|" -- Clock TransportDelay is 1.
"18.05 20:30:48,455|" -- Slot Possible: [1,2,3,4,5,7,9,10,12,13,14,16,17,18,19,21,22,23,24,24].
"18.05 20:30:48,455|" -- Clock Send 1526668248420 Recv 1526668248422.
"18.05 20:30:48,455|" -- Clock Diff (2).
"18.05 20:30:48,455|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,551|" - Recv Got Message.
"18.05 20:30:48,574|" - Recv Now Sending to the pids.
"18.05 20:30:48,574|" -- Slot Taken: [25,8,15,20,6,11,10].
"18.05 20:30:48,575|" -- Clock TransportDelay is 1.
"18.05 20:30:48,575|" -- Slot Possible: [1,2,3,4,5,7,9,12,13,14,16,17,18,19,21,22,23,24,24].
"18.05 20:30:48,575|" -- Clock Send 1526668248550 Recv 1526668248551.
"18.05 20:30:48,575|" -- Clock Diff (1).
"18.05 20:30:48,575|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,580|" - Recv Got Message.
"18.05 20:30:48,614|" - Recv Now Sending to the pids.
"18.05 20:30:48,614|" -- Slot Taken: [25,8,15,20,6,11,10,5].
"18.05 20:30:48,614|" -- Clock TransportDelay is 1.
"18.05 20:30:48,615|" -- Slot Possible: [1,2,3,4,7,9,12,13,14,16,17,18,19,21,22,23,24,24].
"18.05 20:30:48,615|" -- Clock Send 1526668248580 Recv 1526668248580.
"18.05 20:30:48,615|" -- Clock Diff (0).
"18.05 20:30:48,615|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,622|" - Recv Got Message.
"18.05 20:30:48,654|" - Recv Now Sending to the pids.
"18.05 20:30:48,654|" -- Slot Taken: [25,8,15,20,6,11,10,5,4].
"18.05 20:30:48,654|" -- Clock TransportDelay is 1.
"18.05 20:30:48,655|" -- Slot Possible: [1,2,3,7,9,12,13,14,16,17,18,19,21,22,23,24,24].
"18.05 20:30:48,655|" -- Clock Send 1526668248621 Recv 1526668248622.
"18.05 20:30:48,655|" -- Clock Diff (1).
"18.05 20:30:48,655|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,747|" - Recv Got Message.
"18.05 20:30:48,774|" - Recv Now Sending to the pids.
"18.05 20:30:48,775|" -- Slot Taken: [25,8,15,20,6,11,10,5,4,13].
"18.05 20:30:48,775|" -- Clock TransportDelay is 1.
"18.05 20:30:48,775|" -- Slot Possible: [1,2,3,7,9,12,14,16,17,18,19,21,22,23,24,24].
"18.05 20:30:48,775|" -- Clock Send 1526668248746 Recv 1526668248747.
"18.05 20:30:48,775|" -- Clock Diff (1).
"18.05 20:30:48,775|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,782|" - Recv Got Message.
"18.05 20:30:48,814|" - Recv Now Sending to the pids.
"18.05 20:30:48,814|" -- Slot Taken: [25,8,15,20,6,11,10,5,4,13,24].
"18.05 20:30:48,815|" -- Clock TransportDelay is 1.
"18.05 20:30:48,815|" -- Slot Possible: [1,2,3,7,9,12,14,16,17,18,19,21,22,23,24].
"18.05 20:30:48,815|" -- Clock Send 1526668248780 Recv 1526668248781.
"18.05 20:30:48,815|" -- Clock Diff (1).
"18.05 20:30:48,815|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,863|" - Recv Got Message.
"18.05 20:30:48,894|" - Recv Now Sending to the pids.
"18.05 20:30:48,895|" -- Slot Taken: [25,8,15,20,6,11,10,5,4,13,24,2].
"18.05 20:30:48,895|" -- Clock TransportDelay is 1.
"18.05 20:30:48,895|" -- Slot Possible: [1,3,7,9,12,14,16,17,18,19,21,22,23,24].
"18.05 20:30:48,895|" -- Clock Send 1526668248861 Recv 1526668248863.
"18.05 20:30:48,895|" -- Clock Diff (2).
"18.05 20:30:48,895|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:48,903|" - Recv Got Message.
"18.05 20:30:48,903|" - Recv Got Message.
"18.05 20:30:48,934|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:48,939|" - Recv Got Message.
"18.05 20:30:48,941|" - Recv Got Message.
"18.05 20:30:48,947|" - Recv Got Message.
"18.05 20:30:48,951|" - Recv Got Message.
"18.05 20:30:48,974|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:48,989|" - Recv Got Message.
"18.05 20:30:48,998|" Core stationwasinvolved = true was never received.
"18.05 20:30:48,998|" Core Before Sleep need 999 ms.
"18.05 20:30:48,998|" -- Clock start_timer_getcurrenttime with: [1526668247999,0,1526668248998,0].
"18.05 20:30:48,999|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:30:48,999|" Core New Frame Started at 1526668248999 with Slot 6 --------.
"18.05 20:30:48,999|" Core RestFrameTime = 1000.
"18.05 20:30:48,999|" -- Clock calc got: 1526668248999 6 = 1526668249219.
"18.05 20:30:48,999|" - Send SendTimeMS at 1526668249219.
"18.05 20:30:49,014|" - Recv Now Sending to the pids.
"18.05 20:30:49,014|" -- Slot Taken: [].
"18.05 20:30:49,015|" -- Clock TransportDelay is 1.
"18.05 20:30:49,015|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:49,015|" -- Clock Send 1526668248988 Recv 1526668248989.
"18.05 20:30:49,015|" -- Clock Diff (1).
"18.05 20:30:49,015|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,061|" - Recv Got Message.
"18.05 20:30:49,094|" - Recv Now Sending to the pids.
"18.05 20:30:49,095|" -- Slot Taken: [21].
"18.05 20:30:49,095|" -- Clock TransportDelay is 1.
"18.05 20:30:49,095|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,24,25].
"18.05 20:30:49,095|" -- Clock Send 1526668249061 Recv 1526668249061.
"18.05 20:30:49,095|" -- Clock Diff (0).
"18.05 20:30:49,095|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,114|" - Recv Got Message.
"18.05 20:30:49,134|" - Recv Now Sending to the pids.
"18.05 20:30:49,134|" -- Slot Taken: [21,8].
"18.05 20:30:49,134|" -- Clock TransportDelay is 1.
"18.05 20:30:49,135|" -- Slot Possible: [1,2,3,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,24,25].
"18.05 20:30:49,135|" -- Clock Send 1526668249113 Recv 1526668249114.
"18.05 20:30:49,135|" -- Clock Diff (1).
"18.05 20:30:49,135|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,140|" - Recv Got Message.
"18.05 20:30:49,174|" - Recv Now Sending to the pids.
"18.05 20:30:49,175|" -- Slot Taken: [21,8,5].
"18.05 20:30:49,175|" -- Clock TransportDelay is 1.
"18.05 20:30:49,175|" -- Slot Possible: [1,2,3,4,6,7,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,24,25].
"18.05 20:30:49,175|" -- Clock Send 1526668249139 Recv 1526668249140.
"18.05 20:30:49,175|" -- Clock Diff (1).
"18.05 20:30:49,175|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,189|" - Recv Got Message.
"18.05 20:30:49,200|" - Send Got NextSlotnumber 14.
"18.05 20:30:49,210|" - Send 1526668249219 (Seti) 1526668249210 (Now).
"18.05 20:30:49,210|" - Send SendTime in the future: 9.
"18.05 20:30:49,215|" - Recv Now Sending to the pids.
"18.05 20:30:49,215|" -- Slot Taken: [21,8,5,18].
"18.05 20:30:49,215|" -- Clock TransportDelay is 1.
"18.05 20:30:49,216|" -- Slot Possible: [1,2,3,4,6,7,9,10,11,12,13,14,15,16,17,19,20,22,23,24,24,25].
"18.05 20:30:49,216|" -- Clock Send 1526668249187 Recv 1526668249189.
"18.05 20:30:49,216|" -- Clock Diff (2).
"18.05 20:30:49,216|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,219|" - Send Frage nach Payload.
"18.05 20:30:49,219|" - Send Took 0 to get Payload.
"18.05 20:30:49,219|" Core NewRestFrameTime 780.
"18.05 20:30:49,219|" - Send Sende Nachricht.
"18.05 20:30:49,221|" - Send sended with: ok.
"18.05 20:30:49,221|" - Recv Got Message.
"18.05 20:30:49,255|" - Recv Now Sending to the pids.
"18.05 20:30:49,255|" -- Slot Taken: [21,8,5,18,20].
"18.05 20:30:49,256|" -- Clock TransportDelay is 1.
"18.05 20:30:49,256|" -- Slot Possible: [1,2,3,4,6,7,9,10,11,12,13,14,15,16,17,19,22,23,24,24,25].
"18.05 20:30:49,256|" -- Clock Send 1526668249219 Recv 1526668249221.
"18.05 20:30:49,256|" -- Clock Diff (2).
"18.05 20:30:49,256|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,263|" - Recv Got Message.
"18.05 20:30:49,295|" - Recv Now Sending to the pids.
"18.05 20:30:49,296|" -- Slot Taken: [21,8,5,18,20,14].
"18.05 20:30:49,296|" -- Clock TransportDelay is 2.
"18.05 20:30:49,296|" -- Slot Possible: [1,2,3,4,6,7,9,10,11,12,13,15,16,17,19,22,23,24,24,25].
"18.05 20:30:49,296|" -- Clock Send 1526668249261 Recv 1526668249263.
"18.05 20:30:49,296|" -- Clock Diff (2).
"18.05 20:30:49,296|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,314|" - Recv Got Message.
"18.05 20:30:49,335|" - Recv Now Sending to the pids.
"18.05 20:30:49,335|" -- Slot Taken: [21,8,5,18,20,14,16].
"18.05 20:30:49,336|" -- Clock TransportDelay is 2.
"18.05 20:30:49,336|" -- Slot Possible: [1,2,3,4,6,7,9,10,11,12,13,15,17,19,22,23,24,24,25].
"18.05 20:30:49,336|" -- Clock Send 1526668249313 Recv 1526668249314.
"18.05 20:30:49,336|" -- Clock Diff (1).
"18.05 20:30:49,336|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,381|" - Recv Got Message.
"18.05 20:30:49,415|" - Recv Now Sending to the pids.
"18.05 20:30:49,416|" -- Slot Taken: [21,8,5,18,20,14,16,12].
"18.05 20:30:49,416|" -- Clock TransportDelay is 2.
"18.05 20:30:49,416|" -- Slot Possible: [1,2,3,4,6,7,9,10,11,13,15,17,19,22,23,24,24,25].
"18.05 20:30:49,416|" -- Clock Send 1526668249380 Recv 1526668249381.
"18.05 20:30:49,416|" -- Clock Diff (1).
"18.05 20:30:49,416|" -- Clock New Offset: 0 (Old: 0).
"18.05 20:30:49,421|" - Recv Got Message.
"18.05 20:30:49,455|" - Recv Now Sending to the pids.
"18.05 20:30:49,455|" -- Slot Taken: [21,8,5,18,20,14,16,12,4].
"18.05 20:30:49,455|" -- Clock TransportDelay is 2.
"18.05 20:30:49,456|" -- Slot Possible: [1,2,3,6,7,9,10,11,13,15,17,19,22,23,24,24,25].
"18.05 20:30:49,456|" -- Clock Send 1526668249421 Recv 1526668249421.
"18.05 20:30:49,456|" -- Clock Diff (0).
"18.05 20:30:49,456|" -- Clock New Offset: 1 (Old: 0).
"18.05 20:30:49,503|" - Recv Got Message.
"18.05 20:30:49,535|" - Recv Now Sending to the pids.
"18.05 20:30:49,536|" -- Slot Taken: [21,8,5,18,20,14,16,12,4,6].
"18.05 20:30:49,536|" -- Clock TransportDelay is 2.
"18.05 20:30:49,536|" -- Slot Possible: [1,2,3,7,9,10,11,13,15,17,19,22,23,24,24,25].
"18.05 20:30:49,536|" -- Clock Send 1526668249502 Recv 1526668249504.
"18.05 20:30:49,536|" -- Clock Diff (2).
"18.05 20:30:49,536|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:49,587|" - Recv Got Message.
"18.05 20:30:49,615|" - Recv Now Sending to the pids.
"18.05 20:30:49,615|" -- Slot Taken: [21,8,5,18,20,14,16,12,4,6,19].
"18.05 20:30:49,616|" -- Clock TransportDelay is 2.
"18.05 20:30:49,616|" -- Slot Possible: [1,2,3,7,9,10,11,13,15,17,22,23,24,24,25].
"18.05 20:30:49,616|" -- Clock Send 1526668249587 Recv 1526668249588.
"18.05 20:30:49,616|" -- Clock Diff (1).
"18.05 20:30:49,616|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:49,619|" - Recv Got Message.
"18.05 20:30:49,655|" - Recv Now Sending to the pids.
"18.05 20:30:49,656|" -- Slot Taken: [21,8,5,18,20,14,16,12,4,6,19,11].
"18.05 20:30:49,656|" -- Clock TransportDelay is 2.
"18.05 20:30:49,656|" -- Slot Possible: [1,2,3,7,9,10,13,15,17,22,23,24,24,25].
"18.05 20:30:49,656|" -- Clock Send 1526668249619 Recv 1526668249620.
"18.05 20:30:49,656|" -- Clock Diff (1).
"18.05 20:30:49,656|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:49,658|" - Recv Got Message.
"18.05 20:30:49,695|" - Recv Now Sending to the pids.
"18.05 20:30:49,696|" -- Slot Taken: [21,8,5,18,20,14,16,12,4,6,19,11,22].
"18.05 20:30:49,696|" -- Clock TransportDelay is 2.
"18.05 20:30:49,696|" -- Slot Possible: [1,2,3,7,9,10,13,15,17,23,24,24,25].
"18.05 20:30:49,696|" -- Clock Send 1526668249659 Recv 1526668249659.
"18.05 20:30:49,696|" -- Clock Diff (0).
"18.05 20:30:49,696|" -- Clock New Offset: 2 (Old: 1).
"18.05 20:30:49,780|" - Recv Got Message.
"18.05 20:30:49,815|" - Recv Now Sending to the pids.
"18.05 20:30:49,816|" -- Slot Taken: [21,8,5,18,20,14,16,12,4,6,19,11,22,1].
"18.05 20:30:49,816|" -- Clock TransportDelay is 2.
"18.05 20:30:49,816|" -- Slot Possible: [2,3,7,9,10,13,15,17,23,24,24,25].
"18.05 20:30:49,816|" -- Clock Send 1526668249781 Recv 1526668249782.
"18.05 20:30:49,816|" -- Clock Diff (1).
"18.05 20:30:49,816|" -- Clock New Offset: 2 (Old: 2).
"18.05 20:30:49,820|" - Recv Got Message.
"18.05 20:30:49,829|" - Recv Got Message.
"18.05 20:30:49,855|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:49,943|" - Recv Got Message.
"18.05 20:30:49,946|" - Recv Got Message.
"18.05 20:30:49,975|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:30:49,996|" - Recv Got Message.
"18.05 20:30:49,999|" Core stationwasinvolved = true was never received.
"18.05 20:30:49,999|" Core Before Sleep need 1000 ms.
"18.05 20:30:49,999|" -- Clock start_timer_getcurrenttime with: [1526668248999,0,1526668250001,2].
"18.05 20:30:50,000|" Core Frame Ended after 1001  with NextInSendphase = true.
"18.05 20:30:50,000|" Core New Frame Started at 1526668250002 with Slot 14 --------.
"18.05 20:30:50,000|" Core RestFrameTime = 1000.
"18.05 20:30:50,000|" -- Clock calc got: 1526668250002 14 = 1526668250542.
"18.05 20:30:50,000|" - Send SendTimeMS at 1526668250542.
"18.05 20:30:50,016|" - Recv Now Sending to the pids.
"18.05 20:30:50,016|" -- Slot Taken: [].
"18.05 20:30:50,016|" -- Clock TransportDelay is 2.
"18.05 20:30:50,016|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:30:50,016|" -- Clock Send 1526668249995 Recv 1526668249998.
"18.05 20:30:50,016|" -- Clock Diff (3).
"18.05 20:30:50,016|" -- Clock New Offset: 1 (Old: 2).
"18.05 20:30:50,023|" - Recv Got Message.
"18.05 20:30:50,055|" - Recv Now Sending to the pids.
"18.05 20:30:50,055|" -- Slot Taken: [2].
"18.05 20:30:50,055|" -- Clock TransportDelay is 2.
"18.05 20:30:50,056|" -- Slot Possible: [1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:30:50,056|" -- Clock Send 1526668250023 Recv 1526668250024.
"18.05 20:30:50,056|" -- Clock Diff (1).
"18.05 20:30:50,056|" -- Clock New Offset: 1 (Old: 1).
"18.05 20:30:50,076|" - Recv Got Message.
