"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
"18.05 13:26:53,930|" -- Clock Send 1526642813963 Recv 1526642813964.
"18.05 13:26:53,930|" -- Clock Diff (1).
"18.05 13:26:53,930|" -- Clock New Offset: 38 (Old: 38).
"18.05 13:26:53,970|" -- Clock Got Adjust.
"18.05 13:26:53,970|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:53,970|" -- Clock TransportDelay is 1.
"18.05 13:26:53,970|" -- Clock Send 1526642813988 Recv 1526642813990.
"18.05 13:26:53,970|" -- Clock Diff (2).
"18.05 13:26:53,970|" -- Clock New Offset: 37 (Old: 38).
"18.05 13:26:54,009|" Core RestFrameTime = 0.
"18.05 13:26:54,009|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:54,009|" -- Clock Got Adjust.
"18.05 13:26:54,009|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:54,009|" -- Clock TransportDelay is 1.
"18.05 13:26:54,009|" -- Clock Send 1526642814041 Recv 1526642814042.
"18.05 13:26:54,009|" -- Clock Diff (1).
"18.05 13:26:54,009|" -- Clock New Offset: 37 (Old: 37).
"18.05 13:26:54,013|" -- Clock Schlief 4ms.
"18.05 13:26:54,013|" Core Frame Ended after 1000  with NextInSendphase = false.
"18.05 13:26:54,013|" Core New Frame Started at 1526642814050 with Slot 0 --------.
"18.05 13:26:54,092|" -- Clock Got Adjust.
"18.05 13:26:54,092|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:26:54,092|" -- Clock TransportDelay is 1.
"18.05 13:26:54,092|" -- Clock Send 1526642814099 Recv 1526642814100.
"18.05 13:26:54,092|" -- Clock Diff (1).
"18.05 13:26:54,092|" -- Clock New Offset: 37 (Old: 37).
"18.05 13:26:54,132|" -- Clock Got Adjust.
"18.05 13:26:54,132|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:54,132|" -- Clock TransportDelay is 1.
"18.05 13:26:54,132|" -- Clock Send 1526642814167 Recv 1526642814166.
"18.05 13:26:54,132|" -- Clock Diff (-1).
"18.05 13:26:54,132|" -- Clock New Offset: 39 (Old: 37).
"18.05 13:26:54,412|" -- Clock Got Adjust.
"18.05 13:26:54,412|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:54,412|" -- Clock TransportDelay is 1.
"18.05 13:26:54,412|" -- Clock Send 1526642814433 Recv 1526642814433.
"18.05 13:26:54,412|" -- Clock Diff (0).
"18.05 13:26:54,412|" -- Clock New Offset: 40 (Old: 39).
"18.05 13:26:54,452|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:54,532|" -- Clock Got Adjust.
"18.05 13:26:54,532|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:54,532|" -- Clock TransportDelay is 1.
"18.05 13:26:54,532|" -- Clock Send 1526642814551 Recv 1526642814552.
"18.05 13:26:54,532|" -- Clock Diff (1).
"18.05 13:26:54,532|" -- Clock New Offset: 40 (Old: 40).
"18.05 13:26:54,572|" -- Clock Got Adjust.
"18.05 13:26:54,572|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:54,572|" -- Clock TransportDelay is 1.
"18.05 13:26:54,572|" -- Clock Send 1526642814591 Recv 1526642814592.
"18.05 13:26:54,572|" -- Clock Diff (1).
"18.05 13:26:54,572|" -- Clock New Offset: 40 (Old: 40).
"18.05 13:26:54,732|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:54,771|" -- Clock Got Adjust.
"18.05 13:26:54,771|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:26:54,772|" -- Clock TransportDelay is 1.
"18.05 13:26:54,772|" -- Clock Send 1526642814772 Recv 1526642814773.
"18.05 13:26:54,772|" -- Clock Diff (1).
"18.05 13:26:54,772|" -- Clock New Offset: 40 (Old: 40).
"18.05 13:26:54,811|" -- Clock Got Adjust.
"18.05 13:26:54,811|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:54,811|" -- Clock TransportDelay is 1.
"18.05 13:26:54,811|" -- Clock Send 1526642814812 Recv 1526642814811.
"18.05 13:26:54,811|" -- Clock Diff (-1).
"18.05 13:26:54,811|" -- Clock New Offset: 42 (Old: 40).
"18.05 13:26:54,891|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:54,931|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:54,971|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:55,011|" Core RestFrameTime = 0.
"18.05 13:26:55,013|" -- Clock Schlief 2ms.
"18.05 13:26:55,013|" Core Frame Ended after 1004  with NextInSendphase = true.
"18.05 13:26:55,013|" Core New Frame Started at 1526642815055 with Slot 17 --------.
"18.05 13:26:55,013|" -- Clock calc got: 1526642815055 17 = 1526642815715.
"18.05 13:26:55,013|" - Send SendTimeMS at 1526642815715.
"18.05 13:26:55,093|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:55,133|" -- Clock Got Adjust.
"18.05 13:26:55,133|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:26:55,133|" -- Clock TransportDelay is 1.
"18.05 13:26:55,133|" -- Clock Send 1526642815151 Recv 1526642815152.
"18.05 13:26:55,133|" -- Clock Diff (1).
"18.05 13:26:55,133|" -- Clock New Offset: 42 (Old: 42).
"18.05 13:26:55,213|" -- Clock Got Adjust.
"18.05 13:26:55,213|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:55,213|" -- Clock TransportDelay is 1.
"18.05 13:26:55,213|" -- Clock Send 1526642815217 Recv 1526642815218.
"18.05 13:26:55,213|" -- Clock Diff (1).
"18.05 13:26:55,213|" -- Clock New Offset: 42 (Old: 42).
"18.05 13:26:55,253|" -- Clock Got Adjust.
"18.05 13:26:55,253|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:55,253|" -- Clock TransportDelay is 1.
"18.05 13:26:55,253|" -- Clock Send 1526642815275 Recv 1526642815275.
"18.05 13:26:55,253|" -- Clock Diff (0).
"18.05 13:26:55,253|" -- Clock New Offset: 43 (Old: 42).
"18.05 13:26:55,373|" -- Clock Got Adjust.
"18.05 13:26:55,373|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:55,373|" -- Clock TransportDelay is 1.
"18.05 13:26:55,373|" -- Clock Send 1526642815383 Recv 1526642815384.
"18.05 13:26:55,373|" -- Clock Diff (1).
"18.05 13:26:55,373|" -- Clock New Offset: 43 (Old: 43).
"18.05 13:26:55,412|" -- Clock Got Adjust.
"18.05 13:26:55,412|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:55,412|" -- Clock TransportDelay is 1.
"18.05 13:26:55,412|" -- Clock Send 1526642815437 Recv 1526642815437.
"18.05 13:26:55,412|" -- Clock Diff (0).
"18.05 13:26:55,412|" -- Clock New Offset: 44 (Old: 43).
"18.05 13:26:55,612|" -- Clock Got Adjust.
"18.05 13:26:55,612|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:55,612|" -- Clock TransportDelay is 1.
"18.05 13:26:55,612|" -- Clock Send 1526642815621 Recv 1526642815622.
"18.05 13:26:55,612|" -- Clock Diff (1).
"18.05 13:26:55,612|" -- Clock New Offset: 44 (Old: 44).
"18.05 13:26:55,651|" -- Clock Got Adjust.
"18.05 13:26:55,651|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:55,651|" -- Clock TransportDelay is 1.
"18.05 13:26:55,651|" -- Clock Send 1526642815690 Recv 1526642815691.
"18.05 13:26:55,651|" -- Clock Diff (1).
"18.05 13:26:55,651|" -- Clock New Offset: 44 (Old: 44).
"18.05 13:26:55,654|" - Send Got NextSlotnumber 23.
"18.05 13:26:55,665|" - Send 1526642815715 (Seti) 1526642815709 (Now).
"18.05 13:26:55,665|" - Send SendTime in the future: 6.
"18.05 13:26:55,671|" - Send Frage nach Payload.
"18.05 13:26:55,671|" - Send Took 0 to get Payload.
"18.05 13:26:55,671|" - Send Sende Nachricht.
"18.05 13:26:55,673|" - Send sended with: ok.
"18.05 13:26:55,691|" -- Clock Got Adjust.
"18.05 13:26:55,691|" -- Clock My Name: "team 06-01", other Name: "team 06-01".
"18.05 13:26:55,691|" -- Clock TransportDelay is 1.
"18.05 13:26:55,691|" -- Clock Send 1526642815715 Recv 1526642815717.
"18.05 13:26:55,691|" -- Clock Diff (2).
"18.05 13:26:55,691|" -- Clock New Offset: 43 (Old: 44).
"18.05 13:26:55,851|" -- Clock Got Adjust.
"18.05 13:26:55,851|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:26:55,851|" -- Clock TransportDelay is 1.
"18.05 13:26:55,851|" -- Clock Send 1526642815864 Recv 1526642815863.
"18.05 13:26:55,851|" -- Clock Diff (-1).
"18.05 13:26:55,851|" -- Clock New Offset: 45 (Old: 43).
"18.05 13:26:55,930|" -- Clock Got Adjust.
"18.05 13:26:55,930|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:55,930|" -- Clock TransportDelay is 1.
"18.05 13:26:55,930|" -- Clock Send 1526642815953 Recv 1526642815955.
"18.05 13:26:55,930|" -- Clock Diff (2).
"18.05 13:26:55,930|" -- Clock New Offset: 44 (Old: 45).
"18.05 13:26:55,970|" -- Clock Got Adjust.
"18.05 13:26:55,970|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:26:55,970|" -- Clock TransportDelay is 1.
"18.05 13:26:55,970|" -- Clock Send 1526642816005 Recv 1526642816005.
"18.05 13:26:55,970|" -- Clock Diff (0).
"18.05 13:26:55,970|" -- Clock New Offset: 45 (Old: 44).
"18.05 13:26:56,010|" Core RestFrameTime = 3.
"18.05 13:26:56,010|" -- Clock Got Adjust.
"18.05 13:26:56,010|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:56,010|" -- Clock TransportDelay is 1.
"18.05 13:26:56,010|" -- Clock Send 1526642816051 Recv 1526642816052.
"18.05 13:26:56,010|" -- Clock Diff (1).
"18.05 13:26:56,010|" -- Clock New Offset: 45 (Old: 45).
"18.05 13:26:56,014|" Core stationwasinvolved,true was never received.
"18.05 13:26:56,014|" Core Frame Ended after 997  with NextInSendphase = true.
"18.05 13:26:56,014|" Core New Frame Started at 1526642816059 with Slot 23 --------.
"18.05 13:26:56,014|" -- Clock calc got: 1526642816059 23 = 1526642816959.
"18.05 13:26:56,014|" - Send SendTimeMS at 1526642816959.
"18.05 13:26:56,053|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:56,093|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:56,213|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:56,253|" -- Clock Got Adjust.
"18.05 13:26:56,253|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:56,253|" -- Clock TransportDelay is 1.
"18.05 13:26:56,253|" -- Clock Send 1526642816280 Recv 1526642816280.
"18.05 13:26:56,253|" -- Clock Diff (0).
"18.05 13:26:56,253|" -- Clock New Offset: 46 (Old: 45).
"18.05 13:26:56,493|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:56,573|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:56,613|" -- Clock Got Adjust.
"18.05 13:26:56,613|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:56,613|" -- Clock TransportDelay is 1.
"18.05 13:26:56,613|" -- Clock Send 1526642816655 Recv 1526642816656.
"18.05 13:26:56,613|" -- Clock Diff (1).
"18.05 13:26:56,613|" -- Clock New Offset: 46 (Old: 46).
"18.05 13:26:56,653|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:56,693|" -- Clock Got Adjust.
"18.05 13:26:56,693|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:26:56,693|" -- Clock TransportDelay is 1.
"18.05 13:26:56,693|" -- Clock Send 1526642816728 Recv 1526642816729.
"18.05 13:26:56,693|" -- Clock Diff (1).
"18.05 13:26:56,693|" -- Clock New Offset: 46 (Old: 46).
"18.05 13:26:56,732|" -- Clock Got Adjust.
"18.05 13:26:56,732|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:56,732|" -- Clock TransportDelay is 1.
"18.05 13:26:56,732|" -- Clock Send 1526642816759 Recv 1526642816758.
"18.05 13:26:56,732|" -- Clock Diff (-1).
"18.05 13:26:56,732|" -- Clock New Offset: 48 (Old: 46).
"18.05 13:26:56,811|" -- Clock Got Adjust.
"18.05 13:26:56,811|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:26:56,811|" -- Clock TransportDelay is 1.
"18.05 13:26:56,811|" -- Clock Send 1526642816819 Recv 1526642816821.
"18.05 13:26:56,811|" -- Clock Diff (2).
"18.05 13:26:56,811|" -- Clock New Offset: 47 (Old: 48).
"18.05 13:26:56,890|" -- Clock Got Adjust.
"18.05 13:26:56,890|" -- Clock My Name: "team 06-01", other Name: "team 06-08".
"18.05 13:26:56,890|" -- Clock TransportDelay is 1.
"18.05 13:26:56,890|" -- Clock Send 1526642816902 Recv 1526642816904.
"18.05 13:26:56,890|" -- Clock Diff (2).
"18.05 13:26:56,890|" -- Clock New Offset: 46 (Old: 47).
"18.05 13:26:56,895|" - Send Got NextSlotnumber 19.
"18.05 13:26:56,906|" - Send 1526642816959 (Seti) 1526642816952 (Now).
"18.05 13:26:56,906|" - Send SendTime in the future: 7.
"18.05 13:26:56,913|" - Send Frage nach Payload.
"18.05 13:26:56,913|" - Send Took 0 to get Payload.
"18.05 13:26:56,913|" - Send Sende Nachricht.
"18.05 13:26:56,915|" - Send sended with: ok.
"18.05 13:26:56,930|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:57,010|" Core RestFrameTime = 0.
"18.05 13:26:57,010|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:57,014|" -- Clock Schlief 4ms.
"18.05 13:26:57,014|" Core Frame Ended after 1002  with NextInSendphase = false.
"18.05 13:26:57,014|" Core New Frame Started at 1526642817060 with Slot 0 --------.
"18.05 13:26:57,053|" -- Clock Got Adjust.
"18.05 13:26:57,053|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:57,053|" -- Clock TransportDelay is 1.
"18.05 13:26:57,053|" -- Clock Send 1526642817081 Recv 1526642817082.
"18.05 13:26:57,053|" -- Clock Diff (1).
"18.05 13:26:57,053|" -- Clock New Offset: 46 (Old: 46).
"18.05 13:26:57,093|" -- Clock Got Adjust.
"18.05 13:26:57,093|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:57,093|" -- Clock TransportDelay is 1.
"18.05 13:26:57,093|" -- Clock Send 1526642817123 Recv 1526642817123.
"18.05 13:26:57,093|" -- Clock Diff (0).
"18.05 13:26:57,093|" -- Clock New Offset: 47 (Old: 46).
"18.05 13:26:57,213|" -- Clock Got Adjust.
"18.05 13:26:57,213|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:57,213|" -- Clock TransportDelay is 1.
"18.05 13:26:57,213|" -- Clock Send 1526642817255 Recv 1526642817255.
"18.05 13:26:57,213|" -- Clock Diff (0).
"18.05 13:26:57,213|" -- Clock New Offset: 48 (Old: 47).
"18.05 13:26:57,413|" -- Clock Got Adjust.
"18.05 13:26:57,413|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:26:57,413|" -- Clock TransportDelay is 1.
"18.05 13:26:57,413|" -- Clock Send 1526642817450 Recv 1526642817451.
"18.05 13:26:57,413|" -- Clock Diff (1).
"18.05 13:26:57,413|" -- Clock New Offset: 48 (Old: 48).
"18.05 13:26:57,533|" -- Clock Got Adjust.
"18.05 13:26:57,533|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:57,533|" -- Clock TransportDelay is 1.
"18.05 13:26:57,533|" -- Clock Send 1526642817546 Recv 1526642817548.
"18.05 13:26:57,533|" -- Clock Diff (2).
"18.05 13:26:57,533|" -- Clock New Offset: 47 (Old: 48).
"18.05 13:26:57,613|" -- Clock Got Adjust.
"18.05 13:26:57,613|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:57,613|" -- Clock TransportDelay is 1.
"18.05 13:26:57,613|" -- Clock Send 1526642817625 Recv 1526642817625.
"18.05 13:26:57,613|" -- Clock Diff (0).
"18.05 13:26:57,613|" -- Clock New Offset: 48 (Old: 47).
"18.05 13:26:57,812|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:57,932|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:57,971|" -- Clock Got Adjust.
"18.05 13:26:57,971|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:57,971|" -- Clock TransportDelay is 1.
"18.05 13:26:57,971|" -- Clock Send 1526642818015 Recv 1526642818017.
"18.05 13:26:57,971|" -- Clock Diff (2).
"18.05 13:26:57,971|" -- Clock New Offset: 47 (Old: 48).
"18.05 13:26:58,011|" Core RestFrameTime = 0.
"18.05 13:26:58,014|" -- Clock Schlief 3ms.
"18.05 13:26:58,014|" Core Frame Ended after 1004  with NextInSendphase = true.
"18.05 13:26:58,014|" Core New Frame Started at 1526642818061 with Slot 18 --------.
"18.05 13:26:58,014|" -- Clock calc got: 1526642818061 18 = 1526642818761.
"18.05 13:26:58,014|" - Send SendTimeMS at 1526642818761.
"18.05 13:26:58,093|" -- Clock Got Adjust.
"18.05 13:26:58,093|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:58,093|" -- Clock TransportDelay is 1.
"18.05 13:26:58,093|" -- Clock Send 1526642818120 Recv 1526642818120.
"18.05 13:26:58,093|" -- Clock Diff (0).
"18.05 13:26:58,093|" -- Clock New Offset: 48 (Old: 47).
"18.05 13:26:58,133|" -- Clock Got Adjust.
"18.05 13:26:58,133|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:58,133|" -- Clock TransportDelay is 1.
"18.05 13:26:58,133|" -- Clock Send 1526642818157 Recv 1526642818157.
"18.05 13:26:58,133|" -- Clock Diff (0).
"18.05 13:26:58,133|" -- Clock New Offset: 49 (Old: 48).
"18.05 13:26:58,213|" -- Clock Got Adjust.
"18.05 13:26:58,213|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:58,213|" -- Clock TransportDelay is 1.
"18.05 13:26:58,213|" -- Clock Send 1526642818257 Recv 1526642818260.
"18.05 13:26:58,213|" -- Clock Diff (3).
"18.05 13:26:58,213|" -- Clock New Offset: 47 (Old: 49).
"18.05 13:26:58,293|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:58,372|" -- Clock Got Adjust.
"18.05 13:26:58,372|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:58,372|" -- Clock TransportDelay is 1.
"18.05 13:26:58,372|" -- Clock Send 1526642818417 Recv 1526642818415.
"18.05 13:26:58,372|" -- Clock Diff (-2).
"18.05 13:26:58,372|" -- Clock New Offset: 50 (Old: 47).
"18.05 13:26:58,411|" -- Clock Got Adjust.
"18.05 13:26:58,411|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:58,411|" -- Clock TransportDelay is 1.
"18.05 13:26:58,411|" -- Clock Send 1526642818443 Recv 1526642818446.
"18.05 13:26:58,411|" -- Clock Diff (3).
"18.05 13:26:58,411|" -- Clock New Offset: 48 (Old: 50).
"18.05 13:26:58,451|" -- Clock Got Adjust.
"18.05 13:26:58,451|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:26:58,451|" -- Clock TransportDelay is 1.
"18.05 13:26:58,451|" -- Clock Send 1526642818477 Recv 1526642818479.
"18.05 13:26:58,451|" -- Clock Diff (2).
"18.05 13:26:58,451|" -- Clock New Offset: 47 (Old: 48).
"18.05 13:26:58,491|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:58,530|" -- Clock Got Adjust.
"18.05 13:26:58,530|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:58,530|" -- Clock TransportDelay is 1.
"18.05 13:26:58,530|" -- Clock Send 1526642818561 Recv 1526642818564.
"18.05 13:26:58,530|" -- Clock Diff (3).
"18.05 13:26:58,530|" -- Clock New Offset: 45 (Old: 47).
"18.05 13:26:58,609|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:58,695|" - Send Got NextSlotnumber 4.
"18.05 13:26:58,706|" - Send 1526642818761 (Seti) 1526642818751 (Now).
"18.05 13:26:58,706|" - Send SendTime in the future: 10.
"18.05 13:26:58,716|" - Send Frage nach Payload.
"18.05 13:26:58,716|" - Send Took 0 to get Payload.
"18.05 13:26:58,716|" - Send Sende Nachricht.
"18.05 13:26:58,717|" - Send sended with: ok.
"18.05 13:26:58,729|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:58,809|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:58,929|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:59,008|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:59,008|" Core RestFrameTime = 1.
"18.05 13:26:59,008|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:59,014|" -- Clock Schlief 6ms.
"18.05 13:26:59,014|" Core Frame Ended after 999  with NextInSendphase = false.
"18.05 13:26:59,014|" Core New Frame Started at 1526642819059 with Slot 0 --------.
"18.05 13:26:59,053|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:59,092|" -- Clock Got Adjust.
"18.05 13:26:59,092|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:59,092|" -- Clock TransportDelay is 1.
"18.05 13:26:59,092|" -- Clock Send 1526642819123 Recv 1526642819122.
"18.05 13:26:59,092|" -- Clock Diff (-1).
"18.05 13:26:59,092|" -- Clock New Offset: 47 (Old: 45).
"18.05 13:26:59,132|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:59,252|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:59,292|" -- Clock Got Adjust.
"18.05 13:26:59,292|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:59,292|" -- Clock TransportDelay is 1.
"18.05 13:26:59,292|" -- Clock Send 1526642819336 Recv 1526642819336.
"18.05 13:26:59,292|" -- Clock Diff (0).
"18.05 13:26:59,292|" -- Clock New Offset: 48 (Old: 47).
"18.05 13:26:59,571|" -- Clock Got Adjust.
"18.05 13:26:59,571|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:26:59,571|" -- Clock TransportDelay is 1.
"18.05 13:26:59,571|" -- Clock Send 1526642819615 Recv 1526642819616.
"18.05 13:26:59,571|" -- Clock Diff (1).
"18.05 13:26:59,571|" -- Clock New Offset: 48 (Old: 48).
"18.05 13:26:59,611|" -- Clock Got Adjust.
"18.05 13:26:59,611|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:26:59,611|" -- Clock TransportDelay is 1.
"18.05 13:26:59,611|" -- Clock Send 1526642819635 Recv 1526642819634.
"18.05 13:26:59,611|" -- Clock Diff (-1).
"18.05 13:26:59,611|" -- Clock New Offset: 50 (Old: 48).
"18.05 13:26:59,690|" -- Clock Got Adjust.
"18.05 13:26:59,690|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:59,690|" -- Clock TransportDelay is 1.
"18.05 13:26:59,690|" -- Clock Send 1526642819736 Recv 1526642819739.
"18.05 13:26:59,690|" -- Clock Diff (3).
"18.05 13:26:59,690|" -- Clock New Offset: 48 (Old: 50).
"18.05 13:26:59,929|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:59,968|" -- Clock Got Adjust.
"18.05 13:26:59,968|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:26:59,968|" -- Clock TransportDelay is 1.
"18.05 13:26:59,968|" -- Clock Send 1526642819996 Recv 1526642819997.
"18.05 13:26:59,968|" -- Clock Diff (1).
"18.05 13:26:59,968|" -- Clock New Offset: 48 (Old: 48).
"18.05 13:27:00,008|" Core RestFrameTime = 0.
"18.05 13:27:00,014|" -- Clock Schlief 6ms.
"18.05 13:27:00,014|" Core Frame Ended after 994  with NextInSendphase = true.
"18.05 13:27:00,014|" Core New Frame Started at 1526642820062 with Slot 8 --------.
"18.05 13:27:00,014|" -- Clock calc got: 1526642820062 8 = 1526642820362.
"18.05 13:27:00,014|" - Send SendTimeMS at 1526642820362.
"18.05 13:27:00,094|" -- Clock Got Adjust.
"18.05 13:27:00,094|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:27:00,094|" -- Clock TransportDelay is 1.
"18.05 13:27:00,094|" -- Clock Send 1526642820136 Recv 1526642820136.
"18.05 13:27:00,094|" -- Clock Diff (0).
"18.05 13:27:00,094|" -- Clock New Offset: 49 (Old: 48).
"18.05 13:27:00,133|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:00,173|" -- Clock Got Adjust.
"18.05 13:27:00,173|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:27:00,173|" -- Clock TransportDelay is 1.
"18.05 13:27:00,173|" -- Clock Send 1526642820202 Recv 1526642820202.
"18.05 13:27:00,173|" -- Clock Diff (0).
"18.05 13:27:00,173|" -- Clock New Offset: 50 (Old: 49).
"18.05 13:27:00,295|" - Send Got NextSlotnumber 24.
"18.05 13:27:00,306|" - Send 1526642820362 (Seti) 1526642820356 (Now).
"18.05 13:27:00,306|" - Send SendTime in the future: 6.
"18.05 13:27:00,312|" - Send Frage nach Payload.
"18.05 13:27:00,312|" - Send Took 0 to get Payload.
"18.05 13:27:00,312|" - Send Sende Nachricht.
"18.05 13:27:00,313|" - Send sended with: ok.
"18.05 13:27:00,333|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:27:00,373|" -- Clock Got Adjust.
"18.05 13:27:00,373|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:00,373|" -- Clock TransportDelay is 1.
"18.05 13:27:00,373|" -- Clock Send 1526642820410 Recv 1526642820412.
"18.05 13:27:00,373|" -- Clock Diff (2).
"18.05 13:27:00,373|" -- Clock New Offset: 49 (Old: 50).
"18.05 13:27:00,452|" -- Clock Got Adjust.
"18.05 13:27:00,452|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:27:00,452|" -- Clock TransportDelay is 1.
"18.05 13:27:00,452|" -- Clock Send 1526642820466 Recv 1526642820467.
"18.05 13:27:00,452|" -- Clock Diff (1).
"18.05 13:27:00,452|" -- Clock New Offset: 49 (Old: 49).
"18.05 13:27:00,572|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:00,692|" -- Clock Got Adjust.
"18.05 13:27:00,692|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:27:00,692|" -- Clock TransportDelay is 1.
"18.05 13:27:00,692|" -- Clock Send 1526642820724 Recv 1526642820725.
"18.05 13:27:00,692|" -- Clock Diff (1).
"18.05 13:27:00,692|" -- Clock New Offset: 49 (Old: 49).
"18.05 13:27:00,731|" -- Clock Got Adjust.
"18.05 13:27:00,731|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:27:00,731|" -- Clock TransportDelay is 1.
"18.05 13:27:00,731|" -- Clock Send 1526642820757 Recv 1526642820760.
"18.05 13:27:00,731|" -- Clock Diff (3).
"18.05 13:27:00,731|" -- Clock New Offset: 47 (Old: 49).
"18.05 13:27:00,850|" -- Clock Got Adjust.
"18.05 13:27:00,850|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
